,	、
wi	うぃ
wo	を
wr	われ
wt	わた
wu	う
ww	っ	w
www	w	ww
wye	ゑ
wyi	ゐ
wz	わん
xa	しゃ
xo	しょ
xu	しゅ
ya	や
yd
ye	いぇ
yj	よん
yk	ゆん
yl
yo	よ
yr	よる
yu	ゆ
yy	っ	y
yz	やん
z,	‥
z-	〜
z.	…
z/	・
z[	『
z]	』
za	ざ
zd	ぜん
ze	ぜ
zi	じ
zj	ずん
zk	じん
zl	ぞん
zo	ぞ
zr	ざる
zu	ず
zwa	ずぁ
zwd	ずぇん
zwe	ずぇ
zwi	ずぃ
zwj	ずぅん
zwk	ずぃん
zwl	ずぉん
zwo	ずぉ
zwu	ずぅ
zwz	ずぁん
zz	っ	z
~	〜
